| Note                                                                                                         |
| ------------------------------------------------------------------------------------------------------------ |
| Some specific read-only rights have been granted to user CHECK_APL so APL's Delivery Unit checks can be done |
| Note                                                                                    |
| --------------------------------------------------------------------------------------- |
| SERVICE ADMIN rights have been granted to user CHECK_APL so scriptserver can be checked |
| KEY                                                                                             | STATUS                                 | DETAILS                                                                                                                   |
| Checking deployment issues of APL plugin                                                        |                                        |                                                                                                                           |
| ____________________________                                                                    |                                        |                                                                                                                           |
| Effective deployment of APL for user CHECK_APL                                                  | OK                                     | 156 effective APL APIS                                                                                                    |
| Checking deployment issues of APL plugin                                                        | Done                                   |                                                                                                                           |
| ____________________________                                                                    |                                        |                                                                                                                           |
| Checking APL basic run time                                                                     |                                        |                                                                                                                           |
| Checking PING (direct mode)                                                                     |                                        |                                                                                                                           |
| ping direct                                                                                     | APL.Version.Major                      | 4                                                                                                                         |
| ping direct                                                                                     | APL.Version.Minor                      | 203                                                                                                                       |
| ping direct                                                                                     | APL.Version.ServicePack                | 2209                                                                                                                      |
| ping direct                                                                                     | APL.Version.Patch                      | 0                                                                                                                         |
| ping direct                                                                                     | APL.Info                               | Automated Predictive Library                                                                                              |
| ping direct                                                                                     | AFLSDK.Version.Major                   | 2                                                                                                                         |
| ping direct                                                                                     | AFLSDK.Version.Minor                   | 16                                                                                                                        |
| ping direct                                                                                     | AFLSDK.Version.Patch                   | 0                                                                                                                         |
| ping direct                                                                                     | AFLSDK.Info                            | 2.16.0                                                                                                                    |
| ping direct                                                                                     | AFLSDK.Build.Version.Major             | 2                                                                                                                         |
| ping direct                                                                                     | AFLSDK.Build.Version.Minor             | 13                                                                                                                        |
| ping direct                                                                                     | AFLSDK.Build.Version.Patch             | 0                                                                                                                         |
| ping direct                                                                                     | AutomatedAnalytics.Version.Major       | 10                                                                                                                        |
| ping direct                                                                                     | AutomatedAnalytics.Version.Minor       | 2209                                                                                                                      |
| ping direct                                                                                     | AutomatedAnalytics.Version.ServicePack | 1                                                                                                                         |
| ping direct                                                                                     | AutomatedAnalytics.Version.Patch       | 0                                                                                                                         |
| ping direct                                                                                     | AutomatedAnalytics.Info                | Automated Analytics                                                                                                       |
| Calling direct PING successful                                                                  | OK                                     |                                                                                                                           |
| Checking PING (proc mode)                                                                       |                                        |                                                                                                                           |
| Looks like CHECK_APL has everything to call APL DU proc sap.pa.apl.base::PING                   | OK                                     |                                                                                                                           |
| Try to really call sap.pa.apl.base::PING)                                                       |                                        |                                                                                                                           |
| ping proc                                                                                       | HDB.Version                            | 2.00.062.00.1650891137                                                                                                    |
| ping proc                                                                                       | APL.Version.Major                      | 4                                                                                                                         |
| ping proc                                                                                       | APL.Version.Minor                      | 203                                                                                                                       |
| ping proc                                                                                       | APL.Version.ServicePack                | 2209                                                                                                                      |
| ping proc                                                                                       | APL.Version.Patch                      | 0                                                                                                                         |
| ping proc                                                                                       | APL.Info                               | Automated Predictive Library                                                                                              |
| ping proc                                                                                       | AFLSDK.Version.Major                   | 2                                                                                                                         |
| ping proc                                                                                       | AFLSDK.Version.Minor                   | 16                                                                                                                        |
| ping proc                                                                                       | AFLSDK.Version.Patch                   | 0                                                                                                                         |
| ping proc                                                                                       | AFLSDK.Info                            | 2.16.0                                                                                                                    |
| ping proc                                                                                       | AFLSDK.Build.Version.Major             | 2                                                                                                                         |
| ping proc                                                                                       | AFLSDK.Build.Version.Minor             | 13                                                                                                                        |
| ping proc                                                                                       | AFLSDK.Build.Version.Patch             | 0                                                                                                                         |
| ping proc                                                                                       | AutomatedAnalytics.Version.Major       | 10                                                                                                                        |
| ping proc                                                                                       | AutomatedAnalytics.Version.Minor       | 2209                                                                                                                      |
| ping proc                                                                                       | AutomatedAnalytics.Version.ServicePack | 1                                                                                                                         |
| ping proc                                                                                       | AutomatedAnalytics.Version.Patch       | 0                                                                                                                         |
| ping proc                                                                                       | AutomatedAnalytics.Info                | Automated Analytics                                                                                                       |
| Calling proc PING successful                                                                    | OK                                     |                                                                                                                           |
| Checking APL basic run time                                                                     | Done                                   |                                                                                                                           |
| Checking runtime train in procedure mode                                                        |                                        |                                                                                                                           |
| ____________________________                                                                    |                                        |                                                                                                                           |
| Looks like CHECK_APL has everything to call APL DU proc sap.pa.apl.base::CREATE_MODEL_AND_TRAIN | OK                                     |                                                                                                                           |
| Try to really call sap.pa.apl.base::CREATE_MODEL_AND_TRAIN                                      |                                        |                                                                                                                           |
| Call APL DU proc sap.pa.apl.base::CREATE_MODEL_AND_TRAIN has been successful                    | OK                                     |                                                                                                                           |
| Checking runtime train in procedure mode                                                        | Done                                   |                                                                                                                           |
| ==============================                                                                  |                                        |                                                                                                                           |
| ==============================                                                                  |                                        |                                                                                                                           |
| Analysis of results                                                                             |                                        |                                                                                                                           |
| Analysis of install of APL plugin properly ended                                                | OK                                     |                                                                                                                           |
| Analysis of APL deployment issue properly ended                                                 | OK                                     |                                                                                                                           |
| Analysis of APL basic runtime properly ended                                                    | OK                                     |                                                                                                                           |
| Analysis of runtime train proc properly ended                                                   | OK                                     |                                                                                                                           |
| No issue detected in APL install/runtime                                                        | OK                                     |                                                                                                                           |
| All tests were done. List of detected issues is supposed to be complete                         |                                        |                                                                                                                           |
| ==============================                                                                  |                                        |                                                                                                                           |
| ==============================                                                                  |                                        |                                                                                                                           |
